# Dependências do backend — plan.md §Technical Context
#
# Restrição que manda aqui: o pacote da função na Vercel tem tamanho limitado
# (plan.md §Constraints). Por isso `pandas` está FORA e o PDF usa reportlab.
#
# Tarefa: T022

# ── API ──────────────────────────────────────────────────────────────────────
fastapi>=0.115,<0.130
pydantic>=2.9,<3
pydantic-settings>=2.6,<3

# ── Banco ────────────────────────────────────────────────────────────────────
# SQLAlchemy 2 no modo Core (sem ORM — Princípio I: não precisamos de mapeamento
# de objeto para 19 tabelas com consultas escritas à mão).
SQLAlchemy>=2.0.36,<2.1
asyncpg>=0.30,<0.31

# ── Autenticação ─────────────────────────────────────────────────────────────
# O projeto Supabase assina o token com ES256 (chave assimétrica, JWKS) —
# conferido em 2026-07-30, resolve o "a verificar" de research.md D-03.
# `cryptography` NÃO é opcional: sem ela o PyJWT não valida ES256.
PyJWT>=2.10,<3
cryptography>=44,<47

# ── Cliente HTTP ─────────────────────────────────────────────────────────────
# Serve ao JWKS, às fontes de câmbio (RN-12) e ao Storage do Supabase.
httpx>=0.28,<0.29

# ── Domínio ──────────────────────────────────────────────────────────────────
# dateutil resolve recorrência mensal/anual; o clamp do dia 31 é nosso (T073).
python-dateutil>=2.9,<3
ofxparse>=0.21,<0.22
reportlab>=4.2,<5

# ── Upload multipart (FR-013, anexos) ────────────────────────────────────────
python-multipart>=0.0.18,<0.1

# ── Servidor local ───────────────────────────────────────────────────────────
# Só para `uvicorn app.main:app --reload` em desenvolvimento (quickstart §4). Na
# Vercel o runtime Python serve o app ASGI direto — uvicorn não é usado lá.
uvicorn>=0.32,<0.40

# ── Testes ───────────────────────────────────────────────────────────────────
pytest>=8.3,<9
pytest-asyncio>=0.24,<2
